Link,Title,Location,Salary,Summary
https://kr.indeed.com/viewjob?jk=4b12bb65f7c008bf,BUM-Acute,Baxter International 3.9 서울,,"Acute Business... achievement of short and long-term strategic business objectives, increase profit and market position..."
https://kr.indeed.com/viewjob?jk=c421c0da1d00445f,Office Administrator Seoul,IAR Systems 서울,,most important players... market will create long-term customer value... unique market position. Our Culture Equal...
https://kr.indeed.com/viewjob?jk=75a11a131ca8d9d8,Intern - Public Information,United Nations ESCAP 인천,,"short, medium and long term as well... commission of any... acts. The term “sexual exploitation” means any actual..."
https://kr.indeed.com/viewjob?jk=d004df2bc24b6e78,ESL Teaching Opportunities in South Kore...,ESL Nomad 서울,"연봉 40,000,000원",teaching skills and gain confidence before starting the term. Teaching hours: 9:20-6:20 Monday thru Friday (6 hrs/class...
https://kr.indeed.com/viewjob?jk=5d48fae76bd5bb9a,Conversational Speech,Teemwork.ai 대한민국,,"ai is looking for transcribers in Korean to participate in a short term (3-6 months), challenging project. Responsibilities..."
https://kr.indeed.com/viewjob?jk=757e29355ee110d8,Data & CRM Specialist,L'Oreal 4.1 서울,,relationship. - Implement CRM business plans to build long-term relationships with identified high-value consumers - Define...
https://kr.indeed.com/viewjob?jk=06178996e220d2ae,[Medical Devices] HEMA Supervisor (Healt...,Johnson & Johnson Family of Companies 4.2 서울,,he creates opportunities... long-term strategy under general supervision... 2) Develops a long-term HEMA strategy...
https://kr.indeed.com/viewjob?jk=7908bd983e6ad8b0,BALENCIAGA Sales Associate,Groupe Kering 서울 +1 지역,,지원 기재 내용이 허위로 판명될 경우 합격 및 입사 취소 Job Type Fixed Term (Fixed Term) Start Date 2020-01-25 Schedule Full time Organization...
https://kr.indeed.com/viewjob?jk=dcebf05f2c562839,[Talent Pool] Merchandiser,Burberry 서울,,mindset is core to our business and key to our long-term success. JOB PURPOSE To deliver the business plan in line...
https://kr.indeed.com/viewjob?jk=4ed9cc0712e47203,Korean Story Translators,Nyoi Bo 서울,,cater to English readers all over the world... long-term freelancing (work-from-home) position for suitable...
https://kr.indeed.com/viewjob?jk=cf1533b1bdc7373b,FPSO Marine Construction Superintendent...,Worley 3.9 대한민국,,"you to join us. The transition will take time, so... short-term you may see references to our heritage companies in your..."
https://kr.indeed.com/viewjob?jk=d4958c65282fbe51,Recruiter - AWS Korea,Amazon Web Services Korea LLC 서울,,"pay only for what they use... up-front expenses or long-term commitments, making AWS the most cost-effective, flexible..."
https://kr.indeed.com/viewjob?jk=a92f3338009fb4b6,Assistant Divisional Controller - Semi D...,Edwards Korea Ltd. 대한민국,,executive decision making. Participation in corporate short term and long terms business plans. Provision of financial data...
https://kr.indeed.com/viewjob?jk=9b091203d40fe50b,Treasury Specialist,ABB 4.0 서울,,"delivers the insights we need to make successful, long-term business decisions. Provide advice to internal customers..."
https://kr.indeed.com/viewjob?jk=24f710d296fbaca4,Sales Rep (T1),bioMerieux 서울,,"choosing to join an innovative company... long term vision, committed... service of public health and carried out..."
https://kr.indeed.com/viewjob?jk=ed178f72d9b56337,INTERN - PUBLIC INFORMATION [Temporary],United Nations 인천,,"short, medium and long term as well... commission of any... acts. The term “sexual exploitation” means any actual..."
https://kr.indeed.com/viewjob?jk=a3e3333adf58fe18,Earth Hour Junior Officer,WWF-Korea 서울 종로구,"월급 1,800,000원","executing Earth Hour 2020. Type of contract l Fixed term (from asap to 4/24/20) 근무 형태: 임시직, 계약직 급여: 1,800,000원 /월급 언어..."
https://kr.indeed.com/viewjob?jk=4386c27c77899753,"Channel Director, Special Trade",Energizer 서울,,"vision, and long-term objectives. Ensure... distributors or vendors to ensure long term partnership that promotes sales growth..."
https://kr.indeed.com/viewjob?jk=6f81ddd8dfac6d38,KERING HR & Administration Assistant,Groupe Kering 서울,,list Group-term life insurance update... required Job Type Fixed Term (Fixed Term) Start Date 2019-11-06 Schedule Full...
https://kr.indeed.com/viewjob?jk=6e62800deede703c,"3 Months Bank Contractor, Global Investm...",Bank of America 3.8 서울,,"Our Business Global Investment Banking focuses on building long-term relationships with more than 3,000 large corporations..."
https://kr.indeed.com/viewjob?jk=3cd853405c48784d,CIB - Sales and Marketing - DCM Sales –...,JPMorgan Chase & Co-PL 서울,,Job Description JPMorgan Chase & Co. (NYSE: JPM... leading global financial services firm with assets of $2.5 trillion...
https://kr.indeed.com/viewjob?jk=03fea60bbe67a2b5,Fulfilment Development & MCN Manager- IK...,Ikea 3.9 서울,,experience in securing the implementation of mid-term and long-term strategies and plans. You have knowledge in following...
https://kr.indeed.com/viewjob?jk=8240fc3406a03728,"3 Months Bank Contractor, Global Equitie...",Bank of America 3.8 서울,,"Our Business Global Investment Banking focuses on building long-term relationships with more than 3,000 large corporations..."
https://kr.indeed.com/viewjob?jk=a0f2e58d9c98bf7d,tbs eFM part time job opening announceme...,서울특별시 5.0 대한민국,,Openings Contract Term (Hours) Hiring... eFM radio broadcast programs... term of contract may be subject to renewal up...
https://kr.indeed.com/viewjob?jk=0289199ec7164426,Fulfilment Unit Operations Manager - IKE...,Ikea 3.9 서울,,securing implementation of mid-term and long-term strategies and plans and set... Short and mid-term capacities • Cost...
https://kr.indeed.com/viewjob?jk=099ec2d1a612c497,Indirect Sourcing Specialist,General Electric 4.0 서울,,targets. •Drive Cash improvement by extending payment term with suppliers •Performing detailed cost analysis of components...
https://kr.indeed.com/viewjob?jk=5f5d6f9fab4fda7e,"Sales Manager, Genetic Sciences & Clinical NGS Division (GSD...",Thermo Fisher - APAC 3.5 서울,,team leadership. Take lead to develop creative long-term and short-term sales strategies. Demonstrate strong analytical...
https://kr.indeed.com/viewjob?jk=97c64bdcd8383421,KERING Treasury Accountant,Groupe Kering 서울,,communicate with people at all levels. Job Type Fixed Term (Fixed Term) Start Date 2019-12-16 Schedule Full time...
https://kr.indeed.com/viewjob?jk=29886255b7021d9c,"Manager, Integration",Matrix Service Company 대한민국,,reports to management at established intervals. Ensure long-term integration goals are established and consistent interaction...
https://kr.indeed.com/viewjob?jk=e61f9fb723c705b2,Enterprise Business Development Manager...,Amazon Web Services Korea LLC 서울,,"Develop long-term strategic partnerships... new customers. · Able to generate long-term, mega opportunity generation with AM..."
https://kr.indeed.com/viewjob?jk=0b47d02df0df9d1b,Research Commercial Controller - South K...,MERCK 서울,,forecasts and reports. Responsible for annual and longer-term budgets. Manage multiple profit or cost centers. Analyzing...
https://kr.indeed.com/viewjob?jk=9795aa209bbdfe3b,"Business Development Manager, AWS Manage...",Amazon Web Services Korea LLC 서울,,demonstrated ability to think strategically and long-term about the needs of complex global businesses... business...
https://kr.indeed.com/viewjob?jk=5df34b9a5d61397d,HR Director,Thermo Fisher - APAC 3.5 서울,,retaining the top talent required for short and long-term business success. Responsibilities: Serve as HR Business Partner...
https://kr.indeed.com/viewjob?jk=4083c6f96deb776c,제빵 기계 및 설비 제조업체 영업직(Sales Manager),유한회사 노박앤드파트너 경기도,,implement appropriate short/long-term sales strategies... geared toward... productive long-term relationships...
https://kr.indeed.com/viewjob?jk=982ce3c6395ce76b,Research Commercial Controller - South K...,Merck KGaA 서울,,forecasts and reports. Responsible for annual and longer-term budgets. Manage multiple profit or cost centers. Analyzing...
https://kr.indeed.com/viewjob?jk=df6c46b5370711fa,"Manager, Integration",Matrix PDM Engineering 대한민국,,reports to management at established intervals. Ensure long-term integration goals are established and consistent interaction...
https://kr.indeed.com/viewjob?jk=8a400e7dece238a4,[IBM Korea]Security Services - SOC Manag...,IBM 3.9 서울,,"apparent security breaches •Play a significant role in long-term SOC strategy and planning, including initiatives geared..."
https://kr.indeed.com/viewjob?jk=7e77298b29ffdff1,SAP HCM (SuccessFactors) Project Manager,Presence of IT 서울,,"Japanese language. (written and verbal). Presence... seeks applicants interested in long-term, permanent opportunities."
https://kr.indeed.com/viewjob?jk=cf1533b1bdc7373b,FPSO Marine Construction Superintendent...,Worley 3.9 대한민국,,"you to join us. The transition will take time, so... short-term you may see references to our heritage companies in your..."
https://kr.indeed.com/viewjob?jk=b20be31cc9542d65,(Senior) Sales Development Specialist -...,Merck KGaA 서울,,solution selling to meet/exceed annual sales target. - Champion long term project planning activities through the leveraging...
https://kr.indeed.com/viewjob?jk=b183db9d88b80b9e,Development/Fundraising (Advisory Board...,Ignite Mental Health 서울,,call. Advisory Board term & time commitment Advisory Board Members serve a 6 month to 1 year term... eligible for re...
https://kr.indeed.com/viewjob?jk=0c4d61fbef6d8b66,KR_HP_Giotrif Associate Product Manager,Boehringer Ingelheim 4.1 대한민국,,"Outlook and long-term forecast process... family owned company, we focus on long term performance. We are powered by 50,000..."
https://kr.indeed.com/viewjob?jk=954fe43ebe9a4f5d,"Research Scientist, Chemistry (Ph.D. or...",Seoul Asan Medical Center 서울,,begins... continue working legally... proposed term of employment. The appointment... one year and may...
https://kr.indeed.com/viewjob?jk=33dde032b0ef996d,IT SPECIALIST (SYSADMIN),US Department of the Air Force 4.5 대한민국,,hired from CONUS Work will require frequent... long term CONUS or OCONUS travel away from the normal duty station...
https://kr.indeed.com/viewjob?jk=a92f3338009fb4b6,Assistant Divisional Controller - Semi D...,Edwards Korea Ltd. 대한민국,,executive decision making. Participation in corporate short term and long terms business plans. Provision of financial data...
https://kr.indeed.com/viewjob?jk=914282991bbc8af7,"Vice President, , External Relationship...",BlackRock 서울,,products and solutions according... needs Build short and mid-term business strategies... execution plans to grow...
https://kr.indeed.com/viewjob?jk=930122c5d8155fc3,License Compliance Executive,Autodesk 4.1 서울,,revenue expectation Strategically monitor and review long term goals... program and ensure campaigns are executed within...
https://kr.indeed.com/viewjob?jk=3cf9b07c5fcbe555,Head of International Programme Support,Concern Worldwide 대한민국,,"Contract: 2 year fixed term contract Job... IDP and SAL colleagues, develop a long-term strategic plan covering institutional..."
https://kr.indeed.com/viewjob?jk=96192a6756aba465,Media Business Development Manager - Ama...,Amazon Web Services Korea LLC 서울,,order to build long-term business... customers. · Contribute to develop long-term partnerships in support... AWS key...
https://kr.indeed.com/viewjob?jk=70c32efa3291f6d4,CS Marketing_Parts Pricing (Temp),Mercedes-Benz Korea Limited 4.1 서울,,Manage parts price data for OP planning... mid-/long-term business growth. 1-3) Conduct various price researches to get...
https://kr.indeed.com/viewjob?jk=5c4fdacbe365bcaa,Senior Clinical Territory Account Manage...,Illumina 서울,,long-term profitable customer accounts through relationship building sales techniques. Develop short and long term clinical...
https://kr.indeed.com/viewjob?jk=02315cdb071d18fd,"Program Manager, Business Operations - S...",Airbnb 서울,,discussions and present on country-level short and long term strategy. * Support South Korea team in planning and budget...
https://kr.indeed.com/viewjob?jk=c5c813a528b420f6,Sales Account Manager,Philips 4.0 서울,,"partners  Works... development... medium term policy for related sub discipline, and processes results into vision..."
https://kr.indeed.com/viewjob?jk=0301db576d535190,Enterprise Architect-South Korea,Huntington Ingalls Industries (HII-MDIS) 서울,,long-term strategic and operating plans to ensure... EA objectives are consistent... enterprise’s long-term...
https://kr.indeed.com/viewjob?jk=89a40df67719a854,Key Account Manager,Danfoss 서울,,key accounts focusing on Samsung and Hyundai by building long term strategic relationship Collaborate with business segments...
https://kr.indeed.com/viewjob?jk=71162525b0c86e88,Intern - Information Systems & Communica...,United Nations ESCAP 인천,,commission of any... acts. The term “sexual exploitation” means any actual... conditions. The term “sexual harassment...
https://kr.indeed.com/viewjob?jk=bce1ea3b19df3112,FPSO Construction Manager South Korea -...,Worley 3.9 대한민국,,"you to join us. The transition will take time, so... short-term you may see references to our heritage companies in your..."
https://kr.indeed.com/viewjob?jk=a210a5675bdfa6e5,Business Advisor/Mentor (Advisory Board)...,Ignite Mental Health 서울,,call. Advisory Board term & time commitment Advisory Board Members serve a 6 month to 1 year term... eligible for re...
https://kr.indeed.com/viewjob?jk=a0f9b794227f26b6,Systems Admin Team Lead,SAIC 서울,,"directs... activities, and evaluates... work. Ensures long-term requirements of systems operations and administration..."
https://kr.indeed.com/viewjob?jk=ace6899e8433859b,"Enterprise Account Executive, Connect",Amazon Web Services Korea LLC 서울,,"Develop long-term strategic relationships... channels and vendors, managing long term commitments and very complex pricing..."
https://kr.indeed.com/viewjob?jk=b0c2293e83c9f15a,Solutions Architect II - AWS Korea,Amazon Web Services Korea LLC 서울,,managers within your larger organization when discussing mid-term customer strategy and architectural best practices · We...
https://kr.indeed.com/viewjob?jk=f06e76e5466897ac,"GWS, Facilities Coordinator (사원~대리급)",CBRE Asia Pacific 서울,,"Fluent in English and desire to work... long-term • Knowledge of basic financial terms, concepts and accounting..."
https://kr.indeed.com/viewjob?jk=c8c1170d9223bb41,"Partner Enterprise Service Manager, AWS...",Amazon Web Services Korea LLC 서울,,develop a long term Professional Services... someone who is passionate about: · Long term development of Global Organizations...
https://kr.indeed.com/viewjob?jk=c16b7f873570820a,Certification Engineer,Vestas 서울,,"global culture, competitive compensation package and long-term career development. Choose us, choose a brilliant future..."
https://kr.indeed.com/viewjob?jk=131b873b7f7269b4,Selling Partner Support Associate,Amazon Services Korea LLC 서울,,Position Description: Global Seller Support Associate (Fixed-term... Seller Support Associate acts... primary...
https://kr.indeed.com/viewjob?jk=363862db8b0edc50,Sales Account Manager,Windsor Machine Group 서울,,The Sales Account Manager... responsible for developing long-term relationships with OEM... Tier 1 Automotive suppliers...
https://kr.indeed.com/viewjob?jk=8aa3a96712f64cc8,"Business Development Manager, FSI - Amaz...",Amazon Web Services Korea LLC 서울,,order to build long-term business... customers. · Contribute to develop long-term partnerships in support... AWS key...
https://kr.indeed.com/viewjob?jk=c70454722a6f629a,KR_HP_Medical Project Team Manager,Boehringer Ingelheim 4.1 대한민국,,"humans and animals... family owned company, we focus on long term performance. We are powered by 50,000 employees globally..."
https://kr.indeed.com/viewjob?jk=102e37391498b155,Regulatory Affairs Specialist,GSK 4.2 서울,,Excellence Meeting. 2. Establishment of short & long term detailed registration plan and follow up to meet the expected...
https://kr.indeed.com/viewjob?jk=06178996e220d2ae,[Medical Devices] HEMA Supervisor (Healt...,Johnson & Johnson Family of Companies 4.2 서울,,he creates opportunities... long-term strategy under general supervision... 2) Develops a long-term HEMA strategy...
https://kr.indeed.com/viewjob?jk=60a00e82c407db49,KR_HP_Respiratory Product Manager,Boehringer Ingelheim 4.1 대한민국,,"Outlook and long-term forecast process... family owned company, we focus on long term performance. We are powered by 50,000..."
https://kr.indeed.com/viewjob?jk=4f37f0771b03be96,"Medical Affairs Head, Seoul, Korea",Takeda Pharmaceuticals 서울,,"multiple responsibilities simultaneously, mixing long-term strategic planning... urgency of immediate demands..."
https://kr.indeed.com/viewjob?jk=f6cf4aa3581812e7,"BASES Client Development Lead, Korea",Nielsen 3.8 서울,,"does not have direct people responsibility... immediate term... senior member... team, the incumbent is expected..."
https://kr.indeed.com/viewjob?jk=3a1327b12f6cfd6f,반도체 Foundry Marketing,HRFOCUS 청주 흥덕구,"연봉 50,000,000원 - 70,000,000원","수행업무 ü Strategic planning & marketing plan (short, mid-long term) ü Performance matrix tracking (revenue, loading, margin..."
https://kr.indeed.com/viewjob?jk=0df992fec822e8a7,KR_HP_Medical_Non Intervetional Study Sp...,Boehringer Ingelheim 4.1 대한민국,,"humans and animals... family owned company, we focus on long term performance. We are powered by 50,000 employees globally..."
https://kr.indeed.com/viewjob?jk=6678f1588c885238,[IBM Korea]Security Services - SOC Manag...,IBM 3.9 서울,,"apparent security breaches •Play a significant role in long-term SOC strategy and planning, including initiatives geared..."
https://kr.indeed.com/viewjob?jk=76e0bf2282e3b861,외국계은행KYC담당자 채용,은행 서울 중구,,communication skill (speaking and writing) ? Job Type :?Fixed Term Job :?OPERATION PROCESSING Education Level:?Bachelor...
https://kr.indeed.com/viewjob?jk=e91a6e4e8e2982ad,C&A & Digital Direct Sales Representativ...,Electrolux 3.8 대한민국,,"development of them. Develop, build & maintain strong and long term relationship with digital customers. Close communication..."
https://kr.indeed.com/viewjob?jk=5f5d6f9fab4fda7e,"Sales Manager, Genetic Sciences & Clinical NGS Division (GSD...",Thermo Fisher - APAC 3.5 서울,,team leadership. Take lead to develop creative long-term and short-term sales strategies. Demonstrate strong analytical...
https://kr.indeed.com/viewjob?jk=eb7cdde2f9272a6e,Account Manager (South Korea),EMX 서울,,proactive Account Manager to acquire and develop long-term relationships with clients and customers in South Korea...
https://kr.indeed.com/viewjob?jk=96192a6756aba465,Media Business Development Manager - Ama...,Amazon Web Services Korea LLC 서울,,order to build long-term business... customers. · Contribute to develop long-term partnerships in support... AWS key...
https://kr.indeed.com/viewjob?jk=c4ccd32aaf457b87,Regulatory Affairs Manager,Icon plc 서울,,provide them with opportunities to develop... long term career We are an equal opportunity employer and value diversity...
https://kr.indeed.com/viewjob?jk=76e0bf2282e3b861,외국계은행KYC담당자 채용,은행 서울 중구,,communication skill (speaking and writing) ? Job Type :?Fixed Term Job :?OPERATION PROCESSING Education Level:?Bachelor...
https://kr.indeed.com/viewjob?jk=363862db8b0edc50,Sales Account Manager,Windsor Machine Group 서울,,The Sales Account Manager... responsible for developing long-term relationships with OEM... Tier 1 Automotive suppliers...
https://kr.indeed.com/viewjob?jk=232bf896b3333c2d,Hiring Nationwide - Start Feb or May - P...,Chung Dahm Learning 4.0 대한민국,,class on average) • All contracts... minimum one-year term • E2 sponsorship • housing assistance Requirements...
https://kr.indeed.com/viewjob?jk=ac578ab421e062c8,Head of Emerging Enterprise,Amazon Web Services Korea LLC 서울,,along... core sales organization. • Develop long-term strategic relationships with key accounts. • Ensure customer...
https://kr.indeed.com/viewjob?jk=2ebe6413ad1b9246,[Janssen Vaccines] Associate QC Inspecto...,Johnson & Johnson Family of Companies 4.2 인천,,계열사: 얀센백신 (Janssen Vaccines) 3. 근무지: 인천 송도 4. 근무 기간: Fixed Term 1년 [Summary] 금번 포지션은 ㈜얀센 백신 품질관리팀에서 의약품 분석 업무를 진행할 계약직 사원을...
https://kr.indeed.com/viewjob?jk=6727e4f8e8e86105,"Head of Operations, Korea",Uber 서울,,"problem, digging in deeper where needed, and make smart long-term decisions. Strategic planning. You break down broad..."
https://kr.indeed.com/viewjob?jk=2694361875303da7,INTERN - INFORMATION SYSTEMS & COMMUNICA...,United Nations 인천,,commission of any... acts. The term “sexual exploitation” means any actual... conditions. The term “sexual harassment...
https://kr.indeed.com/viewjob?jk=42faf8cfce51c82e,외국계은행 FI RM 채용,외국계은행 서울 중구,,"Executes each credit transactions, Bilateral Term loan, Syndicated or Club Term Loan, Private or Public Samurai Bond, FRN..."
https://kr.indeed.com/viewjob?jk=5c4fdacbe365bcaa,Senior Clinical Territory Account Manage...,Illumina 서울,,long-term profitable customer accounts through relationship building sales techniques. Develop short and long term clinical...
https://kr.indeed.com/viewjob?jk=d5d979fb7cc6596e,"Strategic Partner Development Manager, A...",Google 4.3 서울,,"through monetization solutions, to helping our long-term partners anticipate and navigate change in a way that delivers..."
https://kr.indeed.com/viewjob?jk=015ab75b462fa703,INTERN - GRAPHIC DESIGN [Temporary],United Nations 인천,,commission of any... acts. The term “sexual exploitation” means any actual... conditions. The term “sexual harassment...
https://kr.indeed.com/viewjob?jk=5ad2ea0313301e31,New Business Developer,Glass Substrates for TFT-LCDs 대한민국,,development of technology and capabilities to support the long term needs... business -Collaborate... business unit...
https://kr.indeed.com/viewjob?jk=d724d7b132b1de66,"Senior Account Manager, Samsung - Amazon...",Amazon Web Services Korea LLC 서울,,Manage and support customer interactions · Develop long-term strategic relationships with key accounts. · Ensure customer...
https://kr.indeed.com/viewjob?jk=1c2eb998d2e0b700,[부산정상어학원] 3월학기 초중등(문법+내신) 영어선생님,(주)정상에듀 부산 북구,"월급 2,000,000원","동종업계 경력자, 영어가능자 근무요일 월~금 근무시간 월수금(1-10시) 화목(3-10시), (토요출근 2개월term) 근무기간 1년이상 급여 평균 연봉 2,400~3,000수준 [퇴직금 별도지급, 특강 성과급별도지급] 지원..."
https://kr.indeed.com/viewjob?jk=96aac41bdafc1b3e,분석 & 이코노미 팀장 / Analytics & Economy Team...,Bagelcode 서울,,game experience. Design new features that improve long-term player satisfaction and provide more monetization opportunities...
https://kr.indeed.com/viewjob?jk=51b01ccc49d7488e,Theme Park Business Developer,Theme Park N Attractions 경기도 용인,,"multi-national amusement/theme park companies Contract Term: 2yrs, but renewable. Compensation: Very competitive (Negotiable..."
https://kr.indeed.com/viewjob?jk=f7ac342b891fedef,외대어학원영어강사 충원(면접시교통비지급),(주)대구외대어연 대구 북구,"연봉 24,000,000원","있습니다. 휴 가: 여름휴가, 겨울휴가가 주말 포함 각각 5일정도 제공됩니다. 주중휴가: 수요일 기준 Mid-Term, Final Test 기간을 이용하여 연차별로 휴가가 제공 될 수 있습니다. 연차휴가: 장기근무자에게..."
https://kr.indeed.com/viewjob?jk=1ab642fb70a3a628,MPP (Metal Packaging Product) Technical...,Applied Materials Inc. 경기도 화성,,"shipments, resolution of critical long-term customer issues with upper management... identify long term technical issues..."
https://kr.indeed.com/viewjob?jk=5f4203721fc83124,Project Director,Maxim Recruitment 서울,,"selected candidate is initially appointed... certain amount of term (a few month) in Seoul Office, however... event..."
https://kr.indeed.com/viewjob?jk=211bddf00ee5971c,Board Of Director Member @ Harvard Innov...,Ignite Mental Health 서울,,via video conference call. Board term Board Members will serve a one (1) year term... eligible for re-appointment...
https://kr.indeed.com/viewjob?jk=ed357803ea234608,"[해외취업] 중국, 百威英博(大连)啤酒有限公司, 자금전문가",百威英博(大连)啤酒有限公司 대한민국,,"DAG, Policy, SOX, ZBB Guideline, Petty Cash, CCMS, Payment Term, Call Back compliance check and follow up - Daily opreation..."
https://kr.indeed.com/viewjob?jk=409cc25563c9082e,외국계은행 cash Management 채용,은행 대전 중구,,[담당업무] - Cash Management e-banking non-STP payments - Term deposit placement & settlement - Cash internal & external...
https://kr.indeed.com/viewjob?jk=f0fcff73151fc4dd,"Sales Manager, Genetic Sciences & Clinic...",Thermo Fisher Scientific 3.5 서울,,team leadership. Take lead to develop creative long-term and short-term sales strategies. Demonstrate strong analytical...
https://kr.indeed.com/viewjob?jk=e61f9fb723c705b2,Enterprise Business Development Manager...,Amazon Web Services Korea LLC 서울,,"Develop long-term strategic partnerships... new customers. · Able to generate long-term, mega opportunity generation with AM..."
https://kr.indeed.com/viewjob?jk=2fb23b73423d4dd2,외국계은행 FI RM Head 채용,외국계은행 서울 중구,,all documentation: reviewing and executing bilateral term loan agreement and etc. - Monitors each credit... transaction...
https://kr.indeed.com/viewjob?jk=d5c3289d7b2b10a1,"Principal, Product Owner (Coupang Media...",Coupang 3.0 서울,,"responsible for defining product vision, short and long-term strategy, and roadmap... advertising business has grown..."
https://kr.indeed.com/viewjob?jk=4539711de5257a08,외대어학원 초중등부 영어강사(면접시 교통비지급),주식회사 대구외대어연 대구 북구,"연봉 24,000,000원","있습니다. 휴 가: 여름휴가, 겨울휴가가 주말 포함 각각 5일정도 제공됩니다. 주중휴가: 수요일 기준 Mid-Term, Final Test 기간을 이용하여 연차별로 휴가가 제공 될 수 있습니다. 연차휴가: 장기근무자에게..."
https://kr.indeed.com/viewjob?jk=21a706a024917181,Senior Scientist,Merck KGaA 인천,,propagates the company’s competitive advantages and long term vision Highly independent on a technical level... good...
https://kr.indeed.com/viewjob?jk=c8c1170d9223bb41,"Partner Enterprise Service Manager, AWS...",Amazon Web Services Korea LLC 서울,,develop a long term Professional Services... someone who is passionate about: · Long term development of Global Organizations...
https://kr.indeed.com/viewjob?jk=7faa1c26d8250223,Commercialisation Manager,Fircroft 서울,,sourcing/production strategy: * Short-term hydrogen sourcing strategy * Long-Term hydrogen production/sourcing strategy...
https://kr.indeed.com/viewjob?jk=43bf0c7e2b10e9b5,Operations Manager (운영팀장) - 한국,Beam 서울,,highly adaptable candidate who is able to switch between long-term strategic initiatives one moment and pivot into rapid...
https://kr.indeed.com/viewjob?jk=4e442f437fbee625,"3월학기 영어강사 (내국인, 교포급)",(주)정상에듀 부산 북구,"연봉 25,000,000원","14:30~22:00) 화목(15:00~22:00) 실제근무시간 (16:30~22:00), 토요일 2달 term으로 보강근무(11:00~15:00) 근무기간 : 1년이상 근무시작일 : 2020년 3월 2일부터 급여 : 연봉..."
https://kr.indeed.com/viewjob?jk=281acfebb60e32d6,"[해외취업] 카타르, Qatar National Bank, Special...",Qatar National Bank 대한민국,,difficulty 주요업무내용 Assist the Head of GFS & MIS to create long-term financial strategies to maximize shareholder value whilst...
https://kr.indeed.com/viewjob?jk=1b891ce54e2a4e1a,Senior Principal Account Management (Fas...,Coupang 3.0 서울,,core sales organization. * One who can develop long-term strategic relationships with key accounts. * One who can ensure...
https://kr.indeed.com/viewjob?jk=ea0c2fd84510e26c,Sales Engineer and Area Manager for Kore...,Opto Engineering 서울,,등) 사이의 인터페이스 역할 Your responsibilities: build and develop long-term relationships with customers within a defined sales area...
https://kr.indeed.com/viewjob?jk=b95b1c556c671765,School Development Manager EF Internatio...,EF Education First 서울,,brand awareness and facilitate long-term relationships with academic institutions... execute long term sales strategy...
https://kr.indeed.com/viewjob?jk=699627b39b437be3,"Account Executive, Database",Amazon Web Services Korea LLC 서울,,referrals and references accounts by building long-term strategic relationships with key accounts. · Manage and maintain...
https://kr.indeed.com/viewjob?jk=47a0f22f62d992f3,[부산정상어학원] 영어강사,(주)정상에듀 부산 북구,"월급 2,100,000원","근무요일 월~금 근무시간 13:00 ~ 22:00(월수금), 15:00~22:00(화목) // 토요일( 2달 term 11-3시) 근무기간 1년이상 급여 월급 : 2000000원 ~ 2200000원 접수내용 및 문의 지원..."
https://kr.indeed.com/viewjob?jk=55dbae449417c19d,RAS Power Marketing Analytics Lead for P...,Siemens AG 4.0 서울,,"establish key set of assumptions and develop/maintain a long-term outlook of said power markets, taking into consideration..."
https://kr.indeed.com/viewjob?jk=5df34b9a5d61397d,HR Director,Thermo Fisher - APAC 3.5 서울,,retaining the top talent required for short and long-term business success. Responsibilities: Serve as HR Business Partner...
https://kr.indeed.com/viewjob?jk=061f20c1a8af71f2,Managing Director Korea,eTec Consult 서울,,Administration... sound technical understanding Long-term experience in sales and key account management Good knowledge...
https://kr.indeed.com/viewjob?jk=c5c813a528b420f6,Sales Account Manager,Philips 4.0 서울,,"partners  Works... development... medium term policy for related sub discipline, and processes results into vision..."
https://kr.indeed.com/viewjob?jk=023f99d4bf0cf583,Ecommerce Key Account Manager,LEGO 서울 강남구,,Lead account business plan including short to long-term strategy setting for own-account • Own account KPI management...
https://kr.indeed.com/viewjob?jk=0e4cc0eb60c69a68,Sales Account Manager - Automotive,MathWorks 서울,,"named accounts, and develop and implement short and medium term account plans to realize this potential Make use of all..."
https://kr.indeed.com/viewjob?jk=9dd199c5e1c747c3,Intern - Graphic Design,United Nations ESCAP 인천,,commission of any... acts. The term “sexual exploitation” means any actual... conditions. The term “sexual harassment...
https://kr.indeed.com/viewjob?jk=b0c2293e83c9f15a,Solutions Architect II - AWS Korea,Amazon Web Services Korea LLC 서울,,managers within your larger organization when discussing mid-term customer strategy and architectural best practices · We...
https://kr.indeed.com/viewjob?jk=8dfa6e3942b7fff8,외대어학원영어강사(면접시교통비지급),(주)대구외대어연 대구 북구,"연봉 24,000,000원","있습니다. 휴 가: 여름휴가, 겨울휴가가 주말 포함 각각 5일정도 제공됩니다. 주중휴가: 수요일 기준 Mid-Term, Final Test 기간을 이용하여 연차별로 휴가가 제공 될 수 있습니다. 연차휴가: 장기근무자에게..."
https://kr.indeed.com/viewjob?jk=9927abd34b52f29e,[Consumer] Occupational Health Nurse,Johnson & Johnson Family of Companies 4.2 충청북도 청주,,열사: 존슨앤드존슨 컨슈머 (Consumer) 3. 근무지: 충청북도 청주시 4. 근무 형태: Fixed Term [담당 업무] 1) J&J 기준에 부합하는 건강관리실 운영 및 임직원 건강 관리/ 증진 활동 2) 업무...
https://kr.indeed.com/viewjob?jk=5df34b9a5d61397d,HR Director,Thermo Fisher - APAC 3.5 서울,,retaining the top talent required for short and long-term business success. Responsibilities: Serve as HR Business Partner...
